Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    TRUE

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    RPAREN          reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    FN              reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    $end            reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    ID              reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    NUMBER          reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    STRING          reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    NULL            reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    LPAREN          reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    IF              reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    WHILE           reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    FOR             reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    DO              reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    RETURN          reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    BEGIN           reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    SCAN            reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    PRINT           reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    LENGTH          reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    EXIT            reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    LIST            reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    NOT             reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    RCURLYEBR       reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    END             reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    ELSE            reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    COMMA           reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    RSQUAREBR       reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    COLON           reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    DOUBLE_RSQUAREBR reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    TO              reduce using rule 73 (binary_expr -> expr NOT_EQ expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! QUESTION_MARK   [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! PLUS            [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! MINUS           [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! TIMES           [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! DIVIDE          [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! GREATER_THAN    [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! LESS_THAN       [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! NOT_EQ          [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! AND             [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]
  ! OR              [ reduce using rule 73 (binary_expr -> expr NOT_EQ expr .) ]


state 146

    (74) binary_expr -> expr AND expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 74 (binary_expr -> expr AND expr .)
    RPAREN          reduce using rule 74 (binary_expr -> expr AND expr .)
    FN              reduce using rule 74 (binary_expr -> expr AND expr .)
    $end            reduce using rule 74 (binary_expr -> expr AND expr .)
    ID              reduce using rule 74 (binary_expr -> expr AND expr .)
    NUMBER          reduce using rule 74 (binary_expr -> expr AND expr .)
    STRING          reduce using rule 74 (binary_expr -> expr AND expr .)
    NULL            reduce using rule 74 (binary_expr -> expr AND expr .)
    LPAREN          reduce using rule 74 (binary_expr -> expr AND expr .)
    IF              reduce using rule 74 (binary_expr -> expr AND expr .)
    WHILE           reduce using rule 74 (binary_expr -> expr AND expr .)
    FOR             reduce using rule 74 (binary_expr -> expr AND expr .)
    DO              reduce using rule 74 (binary_expr -> expr AND expr .)
    RETURN          reduce using rule 74 (binary_expr -> expr AND expr .)
    BEGIN           reduce using rule 74 (binary_expr -> expr AND expr .)
    SCAN            reduce using rule 74 (binary_expr -> expr AND expr .)
    PRINT           reduce using rule 74 (binary_expr -> expr AND expr .)
    LENGTH          reduce using rule 74 (binary_expr -> expr AND expr .)
    EXIT            reduce using rule 74 (binary_expr -> expr AND expr .)
    LIST            reduce using rule 74 (binary_expr -> expr AND expr .)
    NOT             reduce using rule 74 (binary_expr -> expr AND expr .)
    RCURLYEBR       reduce using rule 74 (binary_expr -> expr AND expr .)
    END             reduce using rule 74 (binary_expr -> expr AND expr .)
    ELSE            reduce using rule 74 (binary_expr -> expr AND expr .)
    COMMA           reduce using rule 74 (binary_expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 74 (binary_expr -> expr AND expr .)
    COLON           reduce using rule 74 (binary_expr -> expr AND expr .)
    DOUBLE_RSQUAREBR reduce using rule 74 (binary_expr -> expr AND expr .)
    TO              reduce using rule 74 (binary_expr -> expr AND expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! QUESTION_MARK   [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! NOT_EQ          [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 74 (binary_expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 74 (binary_expr -> expr AND expr .) ]


state 147

    (75) binary_expr -> expr OR expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 75 (binary_expr -> expr OR expr .)
    RPAREN          reduce using rule 75 (binary_expr -> expr OR expr .)
    FN              reduce using rule 75 (binary_expr -> expr OR expr .)
    $end            reduce using rule 75 (binary_expr -> expr OR expr .)
    ID              reduce using rule 75 (binary_expr -> expr OR expr .)
    NUMBER          reduce using rule 75 (binary_expr -> expr OR expr .)
    STRING          reduce using rule 75 (binary_expr -> expr OR expr .)
    NULL            reduce using rule 75 (binary_expr -> expr OR expr .)
    LPAREN          reduce using rule 75 (binary_expr -> expr OR expr .)
    IF              reduce using rule 75 (binary_expr -> expr OR expr .)
    WHILE           reduce using rule 75 (binary_expr -> expr OR expr .)
    FOR             reduce using rule 75 (binary_expr -> expr OR expr .)
    DO              reduce using rule 75 (binary_expr -> expr OR expr .)
    RETURN          reduce using rule 75 (binary_expr -> expr OR expr .)
    BEGIN           reduce using rule 75 (binary_expr -> expr OR expr .)
    SCAN            reduce using rule 75 (binary_expr -> expr OR expr .)
    PRINT           reduce using rule 75 (binary_expr -> expr OR expr .)
    LENGTH          reduce using rule 75 (binary_expr -> expr OR expr .)
    EXIT            reduce using rule 75 (binary_expr -> expr OR expr .)
    LIST            reduce using rule 75 (binary_expr -> expr OR expr .)
    NOT             reduce using rule 75 (binary_expr -> expr OR expr .)
    RCURLYEBR       reduce using rule 75 (binary_expr -> expr OR expr .)
    END             reduce using rule 75 (binary_expr -> expr OR expr .)
    ELSE            reduce using rule 75 (binary_expr -> expr OR expr .)
    COMMA           reduce using rule 75 (binary_expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 75 (binary_expr -> expr OR expr .)
    COLON           reduce using rule 75 (binary_expr -> expr OR expr .)
    DOUBLE_RSQUAREBR reduce using rule 75 (binary_expr -> expr OR expr .)
    TO              reduce using rule 75 (binary_expr -> expr OR expr .)
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104

  ! LSQUAREBR       [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! QUESTION_MARK   [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! DOUBLE_EQ       [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! GREATER_THAN_EQ [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! LESS_THAN_EQ    [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! NOT_EQ          [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 75 (binary_expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 75 (binary_expr -> expr OR expr .) ]


state 148

    (58) assignment -> on_list EQ expr .
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for DOUBLE_EQ resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQ resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMI_COLON      reduce using rule 58 (assignment -> on_list EQ expr .)
    RPAREN          reduce using rule 58 (assignment -> on_list EQ expr .)
    FN              reduce using rule 58 (assignment -> on_list EQ expr .)
    $end            reduce using rule 58 (assignment -> on_list EQ expr .)
    ID              reduce using rule 58 (assignment -> on_list EQ expr .)
